GEO_ID_origin,NAME_origin,GEO_ID_dest,NAME_dest,distance_miles
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",2054.56
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",1831.99
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US5099999999,"Remainder of Vermont, Vermont",309.59
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US0499999999,"Remainder of Arizona, Arizona",2030.03
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",950.27
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",2405.75
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",4911.54
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US0299999999,"Remainder of Alaska, Alaska",3439.94
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US4899929700,"Laredo, TX CFS Area; Texas",1396.52
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US0999999999,"Remainder of Connecticut, Connecticut",157.54
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US1599999999,"Remainder of Hawaii, Hawaii",4853.32
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",316.8
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US1099999999,"Remainder of Delaware, Delaware",68.96
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",523.26
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",356.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",1014.19
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",1451.75
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",884.55
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4899999999,"Remainder of Texas, Texas",863.12
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1799999999,"Remainder of Illinois, Illinois",1341.43
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",1971.7
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",614.12
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",1588.66
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",1412.4
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1899999999,"Remainder of Indiana, Indiana",1491.85
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2199999999,"Remainder of Kentucky, Kentucky",1526.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",1114.49
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",1687.46
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",1278.49
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",2295.19
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",846.7
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5699999999,"Remainder of Wyoming, Wyoming",713.71
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",1313.22
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2799999999,"Remainder of Minnesota, Minnesota",1278.78
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2699999999,"Remainder of Michigan, Michigan",1609.26
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5499999999,"Remainder of West Virginia, West Virginia",1765.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1299999999,"Remainder of Florida, Florida",1778.83
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3799999999,"Remainder of North Carolina, North Carolina",1858.37
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0199999999,"Remainder of Alabama, Alabama",1459.17
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",1664.01
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",1745.71
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5199999999,"Remainder of Virginia, Virginia",1917.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",1978.87
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2099999999,"Remainder of Kansas, Kansas",925.51
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0599999999,"Remainder of Arkansas, Arkansas",1124.87
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1399999999,"Remainder of Georgia, Georgia",1653.96
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2999999999,"Remainder of Missouri, Missouri",1146.44
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2899999999,"Remainder of Mississippi, Mississippi",1295.44
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",1239.73
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3199999999,"Remainder of Nebraska, Nebraska",873.38
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1999999999,"Remainder of Iowa, Iowa",1184.34
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0699999999,"Remainder of California, California",490.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",1496.18
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",1825.0
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",1269.94
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",2077.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4799999999,"Remainder of Tennessee, Tennessee",1448.24
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",1005.85
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3899999999,"Remainder of North Dakota, North Dakota",1132.26
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",868.45
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",505.34
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",585.55
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",1079.51
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3699999999,"Remainder of New York, New York",2071.53
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",1842.48
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",2077.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",1442.97
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4099999999,"Remainder of Oklahoma, Oklahoma",873.79
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",1462.07
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4599999999,"Remainder of South Carolina, South Carolina",1783.7
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5399999999,"Remainder of Washington, Washington",1081.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",1451.75
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",985.58
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",490.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",954.73
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",1858.37
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",1777.26
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",1452.25
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",490.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",1778.74
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",1260.07
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",1793.65
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",1491.85
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",1672.61
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4699999999,"Remainder of South Dakota, South Dakota",1009.59
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",1609.26
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1699999999,"Remainder of Idaho, Idaho",765.46
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",1182.67
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2299999999,"Remainder of Louisiana, Louisiana",1182.67
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",1783.7
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3999999999,"Remainder of Ohio, Ohio",1672.61
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",1791.04
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0899999999,"Remainder of Colorado, Colorado",528.35
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",1526.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3099999999,"Remainder of Montana, Montana",932.35
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",873.79
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4199999999,"Remainder of Oregon, Oregon",935.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",1047.67
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",1269.94
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",1047.67
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",2211.07
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",2139.84
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2399999999,"Remainder of Maine, Maine",2387.15
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",1448.24
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",1672.61
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",1035.17
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5199940060,"Richmond, VA CFS Area; Virginia",1957.78
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",1672.61
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4999999999,"Remainder of Utah, Utah",409.4
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",1917.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",873.79
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",925.51
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3599999999,"Remainder of New Mexico, New Mexico",348.07
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2499999999,"Remainder of Maryland, Maryland",1990.86
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",2295.19
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",1526.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",1990.86
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",490.14
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",2040.6
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",2077.93
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",2295.19
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",478.27
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",1853.34
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",1971.7
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3299999999,"Remainder of Nevada, Nevada",478.27
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",2256.71
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",1459.17
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",1653.96
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",106.05
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",345.49
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5099999999,"Remainder of Vermont, Vermont",2219.67
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0499999999,"Remainder of Arizona, Arizona",63.63
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",1184.34
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",1005.85
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",2906.5
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0299999999,"Remainder of Alaska, Alaska",2748.25
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US4899929700,"Laredo, TX CFS Area; Texas",863.12
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US0999999999,"Remainder of Connecticut, Connecticut",2189.32
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1599999999,"Remainder of Hawaii, Hawaii",2835.0
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",2273.58
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1099999999,"Remainder of Delaware, Delaware",2059.87
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",1777.26
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",1784.09
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",651.72
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",426.56
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",612.08
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4899999999,"Remainder of Texas, Texas",705.35
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1799999999,"Remainder of Illinois, Illinois",326.56
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",613.69
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",1945.45
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",190.22
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",608.1
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1899999999,"Remainder of Indiana, Indiana",285.43
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2199999999,"Remainder of Kentucky, Kentucky",145.54
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",1991.06
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",495.06
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",768.24
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",724.96
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",953.03
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",813.26
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5699999999,"Remainder of Wyoming, Wyoming",1206.3
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",445.88
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2799999999,"Remainder of Minnesota, Minnesota",844.31
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2699999999,"Remainder of Michigan, Michigan",597.97
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5499999999,"Remainder of West Virginia, West Virginia",368.48
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1299999999,"Remainder of Florida, Florida",550.63
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3799999999,"Remainder of North Carolina, North Carolina",410.23
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0199999999,"Remainder of Alabama, Alabama",203.85
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",353.97
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",480.12
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US5199999999,"Remainder of Virginia, Virginia",491.79
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",790.08
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2099999999,"Remainder of Kansas, Kansas",584.71
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0599999999,"Remainder of Arkansas, Arkansas",329.45
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1399999999,"Remainder of Georgia, Georgia",283.78
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2999999999,"Remainder of Missouri, Missouri",365.37
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2899999999,"Remainder of Mississippi, Mississippi",268.63
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",448.87
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US3199999999,"Remainder of Nebraska, Nebraska",811.14
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1999999999,"Remainder of Iowa, Iowa",556.36
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US0699999999,"Remainder of California, California",1814.95
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",279.33
E330000US4799999999,"Remainder of Tennessee, Tennessee",E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",487.3
